Date,City,Temperature_Max,Temperature_Min,Humidity,Rainfall_mm,Wind_Speed_kmh,Weather_Condition,UV_Index
2024-04-29,Bangalore,29,20,70,28,15,Heavy Rain,3
2024-04-29,Chennai,34,27,88,18,17,Rainy,6
2024-05-06,Mumbai,34,29,93,38,19,Heavy Rain,5
2024-05-06,Delhi,39,27,28,0,13,Hot,11
2024-05-06,Bangalore,28,19,72,22,14,Rainy,4
2024-05-06,Chennai,34,26,89,12,16,Rainy,6
2024-05-13,Mumbai,33,28,94,45,20,Heavy Rain,5
2024-05-13,Delhi,40,28,27,0,13,Very Hot,12
2024-05-13,Bangalore,28,19,74,18,13,Rainy,4
2024-05-13,Chennai,33,26,90,8,15,Cloudy,5
2024-05-20,Mumbai,32,28,95,52,21,Heavy Rain,4
2024-05-20,Delhi,41,29,26,0,14,Very Hot,12
2024-05-20,Bangalore,27,19,76,15,14,Partly Cloudy,5
2024-05-20,Chennai,33,25,88,5,14,Partly Cloudy,6
2024-05-27,Mumbai,31,27,96,58,22,Heavy Rain,4
2024-05-27,Delhi,42,30,25,0,14,Very Hot,13
2024-05-27,Bangalore,27,18,78,10,13,Partly Cloudy,5
2024-05-27,Chennai,32,25,87,3,13,Partly Cloudy,6
2024-06-03,Mumbai,30,27,97,65,23,Heavy Rain,3
2024-06-03,Delhi,41,29,27,5,15,Hot,11
2024-06-03,Bangalore,26,18,80,8,14,Cloudy,4
2024-06-03,Chennai,32,25,86,2,13,Partly Cloudy,6
2024-06-10,Mumbai,29,26,98,70,24,Heavy Rain,3
2024-06-10,Delhi,39,28,30,12,16,Partly Cloudy,9
2024-06-10,Bangalore,26,18,82,5,15,Cloudy,4
2024-06-10,Chennai,31,24,85,0,12,Sunny,7
2024-06-17,Mumbai,29,26,97,68,23,Heavy Rain,3
2024-06-17,Delhi,37,27,35,18,17,Rainy,8
2024-06-17,Bangalore,25,17,84,3,14,Cloudy,4
2024-06-17,Chennai,31,24,84,0,12,Sunny,7
2024-06-24,Mumbai,28,25,98,72,25,Heavy Rain,3
2024-06-24,Delhi,35,26,40,22,18,Rainy,7
2024-06-24,Bangalore,25,17,86,2,15,Cloudy,3
2024-06-24,Chennai,30,24,83,0,11,Sunny,7
